Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.5000000   -2.6000000    1.0000000   -1.7000000
   -2.6000000    7.5000000   -2.5000000   -0.4000000
    1.0000000   -2.5000000    0.9000000    0.4000000
   -1.7000000   -0.4000000    0.4000000    4.9000000

Норма матрицы А: 13.0000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1384615
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
  581    0.1384615    0.9952277    0.0022925    0.0253877   -3.9596605   25.2783522   79.9789103   -5.0198960
  582    0.1384615    0.9952277    0.0022809    0.0252665   -3.9611676   25.2861834   80.0041767   -5.0218560
  583    0.1384615    0.9952277    0.0022693    0.0251459   -3.9626676   25.2939771   80.0293227   -5.0238066
  584    0.1384615    0.9952277    0.0022578    0.0250259   -3.9641604   25.3017337   80.0543486   -5.0257480
  585    0.1384615    0.9952277    0.0022463    0.0249065   -3.9656461   25.3094533   80.0792551   -5.0276800
  586    0.1384615    0.9952277    0.0022349    0.0247876   -3.9671247   25.3171360   80.1040427   -5.0296028
  587    0.1384615    0.9952277    0.0022235    0.0246693   -3.9685963   25.3247820   80.1287120   -5.0315165
  588    0.1384615    0.9952277    0.0022122    0.0245516   -3.9700608   25.3323916   80.1532636   -5.0334210
  589    0.1384615    0.9952277    0.0022010    0.0244344   -3.9715184   25.3399648   80.1776981   -5.0353165
  590    0.1384615    0.9952277    0.0021898    0.0243178   -3.9729690   25.3475019   80.2020159   -5.0372028
  591    0.1384615    0.9952277    0.0021787    0.0242018   -3.9744126   25.3550031   80.2262177   -5.0390802
  592    0.1384615    0.9952277    0.0021677    0.0240863   -3.9758494   25.3624684   80.2503039   -5.0409487
  593    0.1384615    0.9952277    0.0021567    0.0239713   -3.9772793   25.3698981   80.2742753   -5.0428082
  594    0.1384615    0.9952277    0.0021458    0.0238569   -3.9787024   25.3772924   80.2981322   -5.0446588
  595    0.1384615    0.9952277    0.0021349    0.0237431   -3.9801187   25.3846513   80.3218753   -5.0465006
  596    0.1384615    0.9952277    0.0021241    0.0236298   -3.9815282   25.3919752   80.3455051   -5.0483336
  597    0.1384615    0.9952277    0.0021133    0.0235170   -3.9829311   25.3992641   80.3690221   -5.0501579
  598    0.1384615    0.9952277    0.0021026    0.0234048   -3.9843272   25.4065182   80.3924269   -5.0519734
  599    0.1384615    0.9952277    0.0020920    0.0232931   -3.9857166   25.4137377   80.4157199   -5.0537803
  600    0.1384615    0.9952277    0.0020814    0.0231819   -3.9870995   25.4209227   80.4389019   -5.0555786
  601    0.1384615    0.9952277    0.0020709    0.0230713   -3.9884757   25.4280735   80.4619732   -5.0573683
  602    0.1384615    0.9952277    0.0020604    0.0229612   -3.9898453   25.4351901   80.4849343   -5.0591495
  603    0.1384615    0.9952277    0.0020500    0.0228516   -3.9912085   25.4422727   80.5077860   -5.0609221
  604    0.1384615    0.9952277    0.0020396    0.0227426   -3.9925651   25.4493216   80.5305285   -5.0626863
  605    0.1384615    0.9952277    0.0020293    0.0226340   -3.9939152   25.4563368   80.5531625   -5.0644421
  606    0.1384615    0.9952277    0.0020191    0.0225260   -3.9952589   25.4633186   80.5756885   -5.0661895
  607    0.1384615    0.9952277    0.0020089    0.0224185   -3.9965962   25.4702670   80.5981071   -5.0679285
  608    0.1384615    0.9952277    0.0019987    0.0223115   -3.9979271   25.4771823   80.6204186   -5.0696593
  609    0.1384615    0.9952277    0.0019886    0.0222050   -3.9992517   25.4840645   80.6426236   -5.0713818
  610    0.1384615    0.9952277    0.0019786    0.0220991   -4.0005699   25.4909139   80.6647227   -5.0730960
  611    0.1384615    0.9952277    0.0019686    0.0219936   -4.0018819   25.4977307   80.6867163   -5.0748021
  612    0.1384615    0.9952277    0.0019587    0.0218887   -4.0031875   25.5045149   80.7086050   -5.0765001
  613    0.1384615    0.9952277    0.0019488    0.0217842   -4.0044870   25.5112667   80.7303892   -5.0781899
  614    0.1384615    0.9952277    0.0019390    0.0216802   -4.0057802   25.5179863   80.7520694   -5.0798717
  615    0.1384615    0.9952277    0.0019292    0.0215768   -4.0070673   25.5246738   80.7736462   -5.0815455
  616    0.1384615    0.9952277    0.0019195    0.0214738   -4.0083483   25.5313295   80.7951200   -5.0832112
  617    0.1384615    0.9952277    0.0019099    0.0213713   -4.0096231   25.5379533   80.8164913   -5.0848691
  618    0.1384615    0.9952277    0.0019002    0.0212693   -4.0108918   25.5445456   80.8377606   -5.0865190
  619    0.1384615    0.9952277    0.0018907    0.0211678   -4.0121545   25.5511064   80.8589285   -5.0881610
  620    0.1384615    0.9952277    0.0018812    0.0210668   -4.0134112   25.5576358   80.8799953   -5.0897952
  621    0.1384615    0.9952277    0.0018717    0.0209663   -4.0146618   25.5641342   80.9009615   -5.0914216
  622    0.1384615    0.9952277    0.0018623    0.0208662   -4.0159065   25.5706015   80.9218278   -5.0930402
  623    0.1384615    0.9952277    0.0018529    0.0207666   -4.0171453   25.5770379   80.9425944   -5.0946512
  624    0.1384615    0.9952277    0.0018436    0.0206675   -4.0183781   25.5834436   80.9632619   -5.0962544
  625    0.1384615    0.9952277    0.0018344    0.0205689   -4.0196051   25.5898188   80.9838308   -5.0978500
  626    0.1384615    0.9952277    0.0018251    0.0204707   -4.0208262   25.5961635   81.0043016   -5.0994379
  627    0.1384615    0.9952277    0.0018160    0.0203731   -4.0220414   25.6024780   81.0246746   -5.1010183
  628    0.1384615    0.9952277    0.0018069    0.0202758   -4.0232509   25.6087623   81.0449505   -5.1025912
  629    0.1384615    0.9952277    0.0017978    0.0201791   -4.0244546   25.6150166   81.0651295   -5.1041565
  630    0.1384615    0.9952277    0.0017888    0.0200828   -4.0256526   25.6212411   81.0852123   -5.1057143
  631    0.1384615    0.9952277    0.0017798    0.0199869   -4.0268448   25.6274359   81.1051992   -5.1072648
  632    0.1384615    0.9952277    0.0017709    0.0198915   -4.0280314   25.6336011   81.1250908   -5.1088078
  633    0.1384615    0.9952277    0.0017620    0.0197966   -4.0292123   25.6397369   81.1448874   -5.1103435
  634    0.1384615    0.9952277    0.0017531    0.0197021   -4.0303875   25.6458434   81.1645895   -5.1118718
  635    0.1384615    0.9952277    0.0017444    0.0196081   -4.0315572   25.6519208   81.1841976   -5.1133929
  636    0.1384615    0.9952277    0.0017356    0.0195145   -4.0327212   25.6579691   81.2037122   -5.1149066
  637    0.1384615    0.9952277    0.0017269    0.0194214   -4.0338797   25.6639886   81.2231336   -5.1164132
  638    0.1384615    0.9952277    0.0017183    0.0193287   -4.0350327   25.6699794   81.2424623   -5.1179126
  639    0.1384615    0.9952277    0.0017097    0.0192365   -4.0361802   25.6759416   81.2616988   -5.1194048
  640    0.1384615    0.9952277    0.0017011    0.0191447   -4.0373222   25.6818753   81.2808435   -5.1208899
  641    0.1384615    0.9952277    0.0016926    0.0190533   -4.0384587   25.6877807   81.2998968   -5.1223679
  642    0.1384615    0.9952277    0.0016841    0.0189624   -4.0395899   25.6936579   81.3188592   -5.1238389
  643    0.1384615    0.9952277    0.0016757    0.0188719   -4.0407156   25.6995071   81.3377311   -5.1253028
  644    0.1384615    0.9952277    0.0016673    0.0187818   -4.0418360   25.7053284   81.3565129   -5.1267597
  645    0.1384615    0.9952277    0.0016590    0.0186922   -4.0429510   25.7111219   81.3752051   -5.1282097
  646    0.1384615    0.9952277    0.0016507    0.0186030   -4.0440607   25.7168877   81.3938081   -5.1296528
  647    0.1384615    0.9952277    0.0016424    0.0185142   -4.0451651   25.7226261   81.4123223   -5.1310890
  648    0.1384615    0.9952277    0.0016342    0.0184259   -4.0462642   25.7283370   81.4307482   -5.1325183
  649    0.1384615    0.9952277    0.0016261    0.0183379   -4.0473581   25.7340207   81.4490861   -5.1339409
  650    0.1384615    0.9952277    0.0016179    0.0182504   -4.0484467   25.7396772   81.4673365   -5.1353566
  651    0.1384615    0.9952277    0.0016099    0.0181633   -4.0495302   25.7453068   81.4854999   -5.1367655
  652    0.1384615    0.9952277    0.0016018    0.0180766   -4.0506085   25.7509095   81.5035765   -5.1381678
  653    0.1384615    0.9952277    0.0015938    0.0179904   -4.0516816   25.7564855   81.5215669   -5.1395633
  654    0.1384615    0.9952277    0.0015859    0.0179045   -4.0527496   25.7620348   81.5394714   -5.1409522
  655    0.1384615    0.9952277    0.0015779    0.0178191   -4.0538126   25.7675577   81.5572905   -5.1423345
  656    0.1384615    0.9952277    0.0015701    0.0177340   -4.0548704   25.7730542   81.5750245   -5.1437102
  657    0.1384615    0.9952277    0.0015622    0.0176494   -4.0559232   25.7785245   81.5926739   -5.1450793
  658    0.1384615    0.9952277    0.0015545    0.0175652   -4.0569710   25.7839687   81.6102391   -5.1464418
  659    0.1384615    0.9952277    0.0015467    0.0174814   -4.0580138   25.7893869   81.6277204   -5.1477979
  660    0.1384615    0.9952277    0.0015390    0.0173979   -4.0590516   25.7947792   81.6451184   -5.1491475
  661    0.1384615    0.9952277    0.0015313    0.0173149   -4.0600844   25.8001458   81.6624333   -5.1504907
  662    0.1384615    0.9952277    0.0015237    0.0172323   -4.0611124   25.8054868   81.6796655   -5.1518274
  663    0.1384615    0.9952277    0.0015161    0.0171500   -4.0621354   25.8108023   81.6968156   -5.1531578
  664    0.1384615    0.9952277    0.0015086    0.0170682   -4.0631535   25.8160924   81.7138838   -5.1544818
  665    0.1384615    0.9952277    0.0015010    0.0169867   -4.0641668   25.8213573   81.7308705   -5.1557995
  666    0.1384615    0.9952277    0.0014936    0.0169057   -4.0651752   25.8265971   81.7477762   -5.1571109
  667    0.1384615    0.9952277    0.0014861    0.0168250   -4.0661789   25.8318119   81.7646011   -5.1584161
  668    0.1384615    0.9952277    0.0014787    0.0167447   -4.0671777   25.8370017   81.7813458   -5.1597150
  669    0.1384615    0.9952277    0.0014714    0.0166648   -4.0681718   25.8421668   81.7980106   -5.1610077
  670    0.1384615    0.9952277    0.0014641    0.0165853   -4.0691611   25.8473073   81.8145959   -5.1622943
  671    0.1384615    0.9952277    0.0014568    0.0165061   -4.0701457   25.8524232   81.8311020   -5.1635747
  672    0.1384615    0.9952277    0.0014495    0.0164273   -4.0711256   25.8575147   81.8475293   -5.1648490
  673    0.1384615    0.9952277    0.0014423    0.0163489   -4.0721009   25.8625820   81.8638783   -5.1661172
  674    0.1384615    0.9952277    0.0014352    0.0162709   -4.0730714   25.8676250   81.8801492   -5.1673794
  675    0.1384615    0.9952277    0.0014280    0.0161933   -4.0740374   25.8726440   81.8963425   -5.1686355
  676    0.1384615    0.9952277    0.0014209    0.0161160   -4.0749987   25.8776390   81.9124584   -5.1698857
  677    0.1384615    0.9952277    0.0014139    0.0160391   -4.0759555   25.8826101   81.9284975   -5.1711299
  678    0.1384615    0.9952277    0.0014069    0.0159625   -4.0769076   25.8875576   81.9444601   -5.1723681
  679    0.1384615    0.9952277    0.0013999    0.0158864   -4.0778553   25.8924814   81.9603464   -5.1736005
  680    0.1384615    0.9952277    0.0013929    0.0158105   -4.0787984   25.8973818   81.9761570   -5.1748269
  681    0.1384615    0.9952277    0.0013860    0.0157351   -4.0797370   25.9022587   81.9918921   -5.1760475
  682    0.1384615    0.9952277    0.0013791    0.0156600   -4.0806712   25.9071124   82.0075521   -5.1772623
  683    0.1384615    0.9952277    0.0013723    0.0155853   -4.0816008   25.9119429   82.0231373   -5.1784713
  684    0.1384615    0.9952277    0.0013655    0.0155109   -4.0825261   25.9167504   82.0386482   -5.1796745
  685    0.1384615    0.9952277    0.0013587    0.0154369   -4.0834469   25.9215349   82.0540851   -5.1808720
  686    0.1384615    0.9952277    0.0013520    0.0153632   -4.0843633   25.9262966   82.0694483   -5.1820637
  687    0.1384615    0.9952277    0.0013453    0.0152899   -4.0852754   25.9310356   82.0847382   -5.1832498
  688    0.1384615    0.9952277    0.0013386    0.0152169   -4.0861831   25.9357519   82.0999551   -5.1844302
  689    0.1384615    0.9952277    0.0013320    0.0151443   -4.0870865   25.9404458   82.1150994   -5.1856050
  690    0.1384615    0.9952277    0.0013254    0.0150720   -4.0879855   25.9451172   82.1301714   -5.1867742
  691    0.1384615    0.9952277    0.0013188    0.0150001   -4.0888803   25.9497664   82.1451715   -5.1879377
  692    0.1384615    0.9952277    0.0013123    0.0149285   -4.0897708   25.9543933   82.1601000   -5.1890958
  693    0.1384615    0.9952277    0.0013058    0.0148573   -4.0906571   25.9589982   82.1749573   -5.1902483
  694    0.1384615    0.9952277    0.0012993    0.0147864   -4.0915391   25.9635811   82.1897436   -5.1913953
  695    0.1384615    0.9952277    0.0012929    0.0147158   -4.0924169   25.9681422   82.2044594   -5.1925368
  696    0.1384615    0.9952277    0.0012865    0.0146456   -4.0932905   25.9726814   82.2191050   -5.1936729
  697    0.1384615    0.9952277    0.0012801    0.0145757   -4.0941600   25.9771991   82.2336807   -5.1948036
  698    0.1384615    0.9952277    0.0012738    0.0145061   -4.0950253   25.9816951   82.2481868   -5.1959289
  699    0.1384615    0.9952277    0.0012675    0.0144369   -4.0958865   25.9861697   82.2626237   -5.1970488
  700    0.1384615    0.9952277    0.0012612    0.0143680   -4.0967435   25.9906229   82.2769917   -5.1981633
  701    0.1384615    0.9952277    0.0012550    0.0142994   -4.0975965   25.9950549   82.2912911   -5.1992726
  702    0.1384615    0.9952277    0.0012488    0.0142312   -4.0984454   25.9994658   82.3055223   -5.2003765
  703    0.1384615    0.9952277    0.0012426    0.0141633   -4.0992903   26.0038555   82.3196856   -5.2014752
  704    0.1384615    0.9952277    0.0012365    0.0140957   -4.1001311   26.0082244   82.3337813   -5.2025686
  705    0.1384615    0.9952277    0.0012303    0.0140284   -4.1009679   26.0125724   82.3478097   -5.2036568
  706    0.1384615    0.9952277    0.0012243    0.0139615   -4.1018007   26.0168996   82.3617711   -5.2047399
  707    0.1384615    0.9952277    0.0012182    0.0138948   -4.1026295   26.0212062   82.3756660   -5.2058177
  708    0.1384615    0.9952277    0.0012122    0.0138285   -4.1034544   26.0254922   82.3894945   -5.2068904
  709    0.1384615    0.9952277    0.0012062    0.0137625   -4.1042754   26.0297578   82.4032570   -5.2079580
  710    0.1384615    0.9952277    0.0012003    0.0136969   -4.1050924   26.0340030   82.4169539   -5.2090205
  711    0.1384615    0.9952277    0.0011943    0.0136315   -4.1059056   26.0382280   82.4305854   -5.2100779
  712    0.1384615    0.9952277    0.0011884    0.0135664   -4.1067148   26.0424328   82.4441518   -5.2111303
  713    0.1384615    0.9952277    0.0011826    0.0135017   -4.1075202   26.0466175   82.4576535   -5.2121777
  714    0.1384615    0.9952277    0.0011767    0.0134373   -4.1083217   26.0507823   82.4710908   -5.2132200
  715    0.1384615    0.9952277    0.0011709    0.0133731   -4.1091195   26.0549272   82.4844639   -5.2142574
  716    0.1384615    0.9952277    0.0011652    0.0133093   -4.1099134   26.0590523   82.4977732   -5.2152898
  717    0.1384615    0.9952277    0.0011594    0.0132458   -4.1107035   26.0631577   82.5110190   -5.2163174
  718    0.1384615    0.9952277    0.0011537    0.0131826   -4.1114899   26.0672435   82.5242016   -5.2173400
  719    0.1384615    0.9952277    0.0011480    0.0131197   -4.1122725   26.0713099   82.5373213   -5.2183577
  720    0.1384615    0.9952277    0.0011423    0.0130571   -4.1130513   26.0753568   82.5503784   -5.2193705
  721    0.1384615    0.9952277    0.0011367    0.0129948   -4.1138265   26.0793844   82.5633731   -5.2203786
  722    0.1384615    0.9952277    0.0011311    0.0129327   -4.1145979   26.0833928   82.5763059   -5.2213818
  723    0.1384615    0.9952277    0.0011255    0.0128710   -4.1153657   26.0873821   82.5891769   -5.2223802
  724    0.1384615    0.9952277    0.0011200    0.0128096   -4.1161298   26.0913523   82.6019865   -5.2233739
  725    0.1384615    0.9952277    0.0011145    0.0127485   -4.1168903   26.0953036   82.6147349   -5.2243628
  726    0.1384615    0.9952277    0.0011090    0.0126876   -4.1176471   26.0992360   82.6274226   -5.2253470
  727    0.1384615    0.9952277    0.0011035    0.0126271   -4.1184003   26.1031496   82.6400496   -5.2263265
  728    0.1384615    0.9952277    0.0010981    0.0125668   -4.1191499   26.1070446   82.6526165   -5.2273014
  729    0.1384615    0.9952277    0.0010927    0.0125068   -4.1198960   26.1109210   82.6651233   -5.2282716
  730    0.1384615    0.9952277    0.0010873    0.0124472   -4.1206385   26.1147789   82.6775705   -5.2292371
  731    0.1384615    0.9952277    0.0010820    0.0123878   -4.1213774   26.1186184   82.6899582   -5.2301981
  732    0.1384615    0.9952277    0.0010766    0.0123286   -4.1221128   26.1224395   82.7022869   -5.2311544
  733    0.1384615    0.9952277    0.0010713    0.0122698   -4.1228447   26.1262424   82.7145567   -5.2321062
  734    0.1384615    0.9952277    0.0010661    0.0122112   -4.1235732   26.1300272   82.7267679   -5.2330535
  735    0.1384615    0.9952277    0.0010608    0.0121530   -4.1242981   26.1337939   82.7389209   -5.2339962
  736    0.1384615    0.9952277    0.0010556    0.0120950   -4.1250196   26.1375427   82.7510159   -5.2349344
  737    0.1384615    0.9952277    0.0010504    0.0120373   -4.1257376   26.1412735   82.7630531   -5.2358682
  738    0.1384615    0.9952277    0.0010453    0.0119798   -4.1264522   26.1449866   82.7750329   -5.2367975
  739    0.1384615    0.9952277    0.0010401    0.0119226   -4.1271634   26.1486819   82.7869556   -5.2377224
  740    0.1384615    0.9952277    0.0010350    0.0118657   -4.1278712   26.1523596   82.7988213   -5.2386428
  741    0.1384615    0.9952277    0.0010299    0.0118091   -4.1285756   26.1560197   82.8106304   -5.2395589
  742    0.1384615    0.9952277    0.0010249    0.0117528   -4.1292767   26.1596624   82.8223832   -5.2404706
  743    0.1384615    0.9952277    0.0010198    0.0116967   -4.1299744   26.1632876   82.8340799   -5.2413779
  744    0.1384615    0.9952277    0.0010148    0.0116409   -4.1306688   26.1668956   82.8457207   -5.2422809
  745    0.1384615    0.9952277    0.0010098    0.0115853   -4.1313599   26.1704864   82.8573060   -5.2431796
  746    0.1384615    0.9952277    0.0010049    0.0115300   -4.1320477   26.1740600   82.8688360   -5.2440740
  747    0.1384615    0.9952277    0.0009999    0.0114750   -4.1327322   26.1776166   82.8803110   -5.2449642
  748    0.1384615    0.9952277    0.0009950    0.0114202   -4.1334134   26.1811562   82.8917312   -5.2458500
  749    0.1384615    0.9952277    0.0009901    0.0113657   -4.1340914   26.1846789   82.9030970   -5.2467317
  750    0.1384615    0.9952277    0.0009853    0.0113115   -4.1347661   26.1881848   82.9144084   -5.2476092
  751    0.1384615    0.9952277    0.0009804    0.0112575   -4.1354376   26.1916740   82.9256659   -5.2484824
  752    0.1384615    0.9952277    0.0009756    0.0112038   -4.1361060   26.1951465   82.9368697   -5.2493515
  753    0.1384615    0.9952277    0.0009708    0.0111503   -4.1367711   26.1986024   82.9480200   -5.2502165
  754    0.1384615    0.9952277    0.0009661    0.0110971   -4.1374330   26.2020419   82.9591171   -5.2510773
  755    0.1384615    0.9952277    0.0009613    0.0110441   -4.1380918   26.2054649   82.9701613   -5.2519340
  756    0.1384615    0.9952277    0.0009566    0.0109914   -4.1387475   26.2088716   82.9811527   -5.2527867
  757    0.1384615    0.9952277    0.0009519    0.0109390   -4.1394000   26.2122621   82.9920917   -5.2536352
  758    0.1384615    0.9952277    0.0009473    0.0108868   -4.1400494   26.2156363   83.0029785   -5.2544797
  759    0.1384615    0.9952277    0.0009426    0.0108348   -4.1406957   26.2189945   83.0138133   -5.2553202
  760    0.1384615    0.9952277    0.0009380    0.0107831   -4.1413390   26.2223366   83.0245964   -5.2561567
  761    0.1384615    0.9952277    0.0009334    0.0107317   -4.1419791   26.2256628   83.0353281   -5.2569892
  762    0.1384615    0.9952277    0.0009288    0.0106804   -4.1426162   26.2289731   83.0460085   -5.2578177
  763    0.1384615    0.9952277    0.0009243    0.0106295   -4.1432503   26.2322676   83.0566380   -5.2586422
  764    0.1384615    0.9952277    0.0009198    0.0105787   -4.1438813   26.2355464   83.0672167   -5.2594628
  765    0.1384615    0.9952277    0.0009153    0.0105283   -4.1445093   26.2388096   83.0777450   -5.2602795
  766    0.1384615    0.9952277    0.0009108    0.0104780   -4.1451343   26.2420571   83.0882230   -5.2610923
  767    0.1384615    0.9952277    0.0009063    0.0104280   -4.1457564   26.2452892   83.0986510   -5.2619013
  768    0.1384615    0.9952277    0.0009019    0.0103782   -4.1463755   26.2485059   83.1090293   -5.2627063
  769    0.1384615    0.9952277    0.0008975    0.0103287   -4.1469916   26.2517072   83.1193580   -5.2635076
  770    0.1384615    0.9952277    0.0008931    0.0102794   -4.1476048   26.2548932   83.1296374   -5.2643050
  771    0.1384615    0.9952277    0.0008887    0.0102304   -4.1482150   26.2580640   83.1398678   -5.2650985
  772    0.1384615    0.9952277    0.0008843    0.0101815   -4.1488224   26.2612197   83.1500493   -5.2658884
  773    0.1384615    0.9952277    0.0008800    0.0101330   -4.1494268   26.2643603   83.1601823   -5.2666744
  774    0.1384615    0.9952277    0.0008757    0.0100846   -4.1500284   26.2674859   83.1702669   -5.2674567
  775    0.1384615    0.9952277    0.0008714    0.0100365   -4.1506270   26.2705967   83.1803034   -5.2682352
  776    0.1384615    0.9952277    0.0008672    0.0099886   -4.1512229   26.2736925   83.1902919   -5.2690101
  777    0.1384615    0.9952277    0.0008629    0.0099409   -4.1518159   26.2767736   83.2002329   -5.2697812
  778    0.1384615    0.9952277    0.0008587    0.0098935   -4.1524060   26.2798400   83.2101263   -5.2705487
  779    0.1384615    0.9952277    0.0008545    0.0098463   -4.1529934   26.2828918   83.2199726   -5.2713125
  780    0.1384615    0.9952277    0.0008503    0.0097993   -4.1535779   26.2859290   83.2297718   -5.2720726
  781    0.1384615    0.9952277    0.0008462    0.0097525   -4.1541596   26.2889517   83.2395244   -5.2728291
  782    0.1384615    0.9952277    0.0008420    0.0097060   -4.1547386   26.2919600   83.2492303   -5.2735820
  783    0.1384615    0.9952277    0.0008379    0.0096596   -4.1553148   26.2949539   83.2588900   -5.2743314
  784    0.1384615    0.9952277    0.0008338    0.0096135   -4.1558883   26.2979335   83.2685035   -5.2750771
  785    0.1384615    0.9952277    0.0008297    0.0095677   -4.1564590   26.3008989   83.2780712   -5.2758193
  786    0.1384615    0.9952277    0.0008257    0.0095220   -4.1570270   26.3038502   83.2875932   -5.2765579
  787    0.1384615    0.9952277    0.0008217    0.0094766   -4.1575923   26.3067874   83.2970697   -5.2772931
  788    0.1384615    0.9952277    0.0008176    0.0094313   -4.1581549   26.3097106   83.3065011   -5.2780247
  789    0.1384615    0.9952277    0.0008137    0.0093863   -4.1587148   26.3126198   83.3158874   -5.2787528
  790    0.1384615    0.9952277    0.0008097    0.0093415   -4.1592720   26.3155151   83.3252289   -5.2794774
  791    0.1384615    0.9952277    0.0008057    0.0092970   -4.1598266   26.3183966   83.3345259   -5.2801986
  792    0.1384615    0.9952277    0.0008018    0.0092526   -4.1603785   26.3212644   83.3437785   -5.2809164
  793    0.1384615    0.9952277    0.0007979    0.0092084   -4.1609278   26.3241184   83.3529869   -5.2816307
  794    0.1384615    0.9952277    0.0007940    0.0091645   -4.1614745   26.3269589   83.3621514   -5.2823416
  795    0.1384615    0.9952277    0.0007901    0.0091208   -4.1620185   26.3297858   83.3712722   -5.2830491
  796    0.1384615    0.9952277    0.0007862    0.0090772   -4.1625600   26.3325992   83.3803494   -5.2837532
  797    0.1384615    0.9952277    0.0007824    0.0090339   -4.1630989   26.3353992   83.3893833   -5.2844540
  798    0.1384615    0.9952277    0.0007786    0.0089908   -4.1636352   26.3381858   83.3983741   -5.2851515
  799    0.1384615    0.9952277    0.0007748    0.0089479   -4.1641689   26.3409591   83.4073220   -5.2858456
  800    0.1384615    0.9952277    0.0007710    0.0089052   -4.1647002   26.3437192   83.4162271   -5.2865364
  801    0.1384615    0.9952277    0.0007673    0.0088627   -4.1652288   26.3464661   83.4250898   -5.2872239
  802    0.1384615    0.9952277    0.0007635    0.0088204   -4.1657550   26.3491999   83.4339102   -5.2879081
  803    0.1384615    0.9952277    0.0007598    0.0087783   -4.1662786   26.3519207   83.4426885   -5.2885890
  804    0.1384615    0.9952277    0.0007561    0.0087364   -4.1667997   26.3546285   83.4514249   -5.2892667
  805    0.1384615    0.9952277    0.0007524    0.0086947   -4.1673184   26.3573233   83.4601196   -5.2899412
  806    0.1384615    0.9952277    0.0007487    0.0086532   -4.1678346   26.3600053   83.4687729   -5.2906124
  807    0.1384615    0.9952277    0.0007451    0.0086119   -4.1683483   26.3626745   83.4773848   -5.2912805
  808    0.1384615    0.9952277    0.0007414    0.0085708   -4.1688595   26.3653310   83.4859556   -5.2919454
  809    0.1384615    0.9952277    0.0007378    0.0085299   -4.1693684   26.3679747   83.4944855   -5.2926070
  810    0.1384615    0.9952277    0.0007342    0.0084892   -4.1698747   26.3706059   83.5029748   -5.2932656
  811    0.1384615    0.9952277    0.0007307    0.0084487   -4.1703787   26.3732245   83.5114235   -5.2939210
  812    0.1384615    0.9952277    0.0007271    0.0084084   -4.1708803   26.3758306   83.5198319   -5.2945732
  813    0.1384615    0.9952277    0.0007236    0.0083683   -4.1713795   26.3784243   83.5282001   -5.2952224
  814    0.1384615    0.9952277    0.0007200    0.0083283   -4.1718763   26.3810056   83.5365284   -5.2958684
  815    0.1384615    0.9952277    0.0007165    0.0082886   -4.1723707   26.3835745   83.5448170   -5.2965114
  816    0.1384615    0.9952277    0.0007130    0.0082490   -4.1728627   26.3861313   83.5530660   -5.2971513
  817    0.1384615    0.9952277    0.0007096    0.0082097   -4.1733525   26.3886758   83.5612757   -5.2977881
  818    0.1384615    0.9952277    0.0007061    0.0081705   -4.1738398   26.3912081   83.5694462   -5.2984219
  819    0.1384615    0.9952277    0.0007027    0.0081315   -4.1743249   26.3937284   83.5775776   -5.2990527
  820    0.1384615    0.9952277    0.0006992    0.0080927   -4.1748076   26.3962367   83.5856703   -5.2996804
  821    0.1384615    0.9952277    0.0006958    0.0080541   -4.1752881   26.3987330   83.5937244   -5.3003052
  822    0.1384615    0.9952277    0.0006925    0.0080156   -4.1757662   26.4012173   83.6017400   -5.3009270
  823    0.1384615    0.9952277    0.0006891    0.0079774   -4.1762421   26.4036899   83.6097174   -5.3015458
  824    0.1384615    0.9952277    0.0006857    0.0079393   -4.1767156   26.4061506   83.6176567   -5.3021617
  825    0.1384615    0.9952277    0.0006824    0.0079014   -4.1771870   26.4085995   83.6255581   -5.3027746
  826    0.1384615    0.9952277    0.0006791    0.0078637   -4.1776560   26.4110368   83.6334218   -5.3033846
  827    0.1384615    0.9952277    0.0006758    0.0078262   -4.1781229   26.4134625   83.6412480   -5.3039917
  828    0.1384615    0.9952277    0.0006725    0.0077888   -4.1785875   26.4158766   83.6490368   -5.3045959
  829    0.1384615    0.9952277    0.0006692    0.0077517   -4.1790499   26.4182791   83.6567884   -5.3051972
  830    0.1384615    0.9952277    0.0006660    0.0077147   -4.1795101   26.4206702   83.6645031   -5.3057957
  831    0.1384615    0.9952277    0.0006627    0.0076778   -4.1799681   26.4230499   83.6721810   -5.3063913
  832    0.1384615    0.9952277    0.0006595    0.0076412   -4.1804239   26.4254182   83.6798222   -5.3069840
  833    0.1384615    0.9952277    0.0006563    0.0076047   -4.1808775   26.4277753   83.6874269   -5.3075739
  834    0.1384615    0.9952277    0.0006531    0.0075684   -4.1813290   26.4301210   83.6949954   -5.3081610
  835    0.1384615    0.9952277    0.0006499    0.0075323   -4.1817783   26.4324556   83.7025277   -5.3087453
  836    0.1384615    0.9952277    0.0006468    0.0074964   -4.1822255   26.4347791   83.7100241   -5.3093268
  837    0.1384615    0.9952277    0.0006436    0.0074606   -4.1826705   26.4370914   83.7174847   -5.3099056
  838    0.1384615    0.9952277    0.0006405    0.0074250   -4.1831134   26.4393927   83.7249097   -5.3104816
